generated_at,date,ticker,signal,signal_raw,strategy,confidence,confidence_score,composite_score,current_price,stop_loss_pct,stop_loss_price,take_profit_pct,take_profit_price,suggested_position_size_pct,signal_expires,sharpe,sortino,win_rate,profit_factor,annual_return_pct,annual_excess_pct,max_drawdown_pct,avg_holding_days,total_trades,backtest_period,rsi,vol_20,sma_50,sma_200,trend,volatility,notes
2026-03-13T13:56:48,2026-03-13,LRCX,HOLD,0,VWAP Trend,HIGH,6,181.97,209.49,8.5,0.0,17.0,0.0,0.0,2026-03-16,2.37,1.97,75.0,3.51,80.96,-95.68,-21.25,3.8,28,2025-03-12 to 2026-03-12 (252 days),42.9,0.5325,221.7,147.77,BULLISH,HIGH,Strong trend (ADX=34)
2026-03-13T13:57:13,2026-03-13,LOW,HOLD,0,VWAP Trend,HIGH,6,180.13,239.45,4.6,0.0,9.2,0.0,0.0,2026-03-20,1.36,1.76,60.0,1.94,26.3,19.29,-10.04,7.3,25,2025-03-12 to 2026-03-12 (252 days),25.8,0.2695,266.65,244.69,BULLISH,MEDIUM,RSI oversold; Strong trend (ADX=59)
2026-03-13T13:58:06,2026-03-13,TFC,HOLD,0,ADX Trend Following,HIGH,5,171.01,44.37,5.7,0.0,11.4,0.0,0.0,2026-04-01,2.04,2.38,81.8,6.26,33.38,16.58,-6.7,19.0,11,2025-03-12 to 2026-03-12 (252 days),26.6,0.3218,50.33,45.33,BULLISH,MEDIUM,RSI oversold; High volume; Price at statistical extreme; Strong trend (ADX=49)
2026-03-13T13:57:34,2026-03-13,PWR,HOLD,0,VWAP Trend,HIGH,6,169.36,566.91,5.7,0.0,11.4,0.0,0.0,2026-03-15,2.75,4.13,70.3,5.14,74.53,-54.06,-11.9,2.8,37,2025-03-12 to 2026-03-12 (252 days),62.2,0.3768,499.15,428.47,BULLISH,MEDIUM,No special conditions
2026-03-13T13:56:46,2026-03-13,CAT,HOLD,0,VWAP Trend,HIGH,6,164.6,700.69,6.24,0.0,12.48,0.0,0.0,2026-03-17,1.81,1.64,60.7,2.75,35.2,-75.5,-12.46,4.2,28,2025-03-12 to 2026-03-12 (252 days),46.0,0.3259,686.2,521.84,BULLISH,MEDIUM,No special conditions
2026-03-13T13:57:36,2026-03-13,FDX,HOLD,0,VWAP Trend,HIGH,6,164.44,353.13,4.36,0.0,8.72,0.0,0.0,2026-03-20,1.58,1.73,67.9,3.03,47.77,-0.7,-15.11,7.4,28,2025-03-12 to 2026-03-12 (252 days),42.6,0.2409,342.06,264.95,BULLISH,MEDIUM,Strong trend (ADX=50)
2026-03-13T13:57:32,2026-03-13,SNDK,HOLD,0,ADX Trend Following,HIGH,5,164.24,618.82,11.99,0.0,23.98,0.0,0.0,2026-04-17,3.7,5.32,85.7,134.47,1439.57,300.41,-30.78,35.6,7,2025-03-12 to 2026-03-12 (252 days),54.3,0.8598,522.09,216.0,BULLISH,HIGH,No special conditions
2026-03-13T13:57:23,2026-03-13,SBUX,BUY,1,VWAP Trend,HIGH,6,163.36,100.18,4.01,96.16,8.02,108.21,12.0,2026-03-24,1.47,2.17,71.4,3.09,35.85,31.52,-12.03,11.2,21,2025-03-12 to 2026-03-12 (252 days),61.0,0.2274,94.26,88.21,BULLISH,MEDIUM,High volume
2026-03-13T13:56:41,2026-03-13,JNJ,HOLD,0,VWAP Trend,MEDIUM,3,160.15,242.04,2.76,0.0,5.52,0.0,0.0,2026-03-17,0.49,0.31,63.0,1.38,5.42,-47.61,-10.97,4.1,27,2025-03-12 to 2026-03-12 (252 days),55.6,0.1694,229.36,190.04,BULLISH,LOW,No special conditions
2026-03-13T13:56:50,2026-03-13,MCD,HOLD,0,VWAP Trend,MEDIUM,2,159.3,323.91,2.55,0.0,5.1,0.0,0.0,2026-03-15,0.33,0.25,51.6,1.23,2.95,-7.78,-9.7,2.7,31,2025-03-12 to 2026-03-12 (252 days),47.0,0.1787,317.95,304.88,BULLISH,LOW,No special conditions
