generated_at,date,ticker,signal,signal_raw,strategy,confidence,confidence_score,composite_score,current_price,stop_loss_pct,stop_loss_price,take_profit_pct,take_profit_price,suggested_position_size_pct,signal_expires,sharpe,sortino,win_rate,profit_factor,annual_return_pct,annual_excess_pct,max_drawdown_pct,avg_holding_days,total_trades,backtest_period,pbo,rsi,vol_20,sma_50,sma_200,trend,volatility,notes,vol_target_size_pct,meta_label_prob,meta_label_size_mult,days_to_earnings,earnings_date,last_surprise_pct,earnings_confidence_adj
2026-04-30T15:26:25,2026-04-30,4519.T,EXIT,-1,VWAP Trend,HIGH,5,107.35,nan,2.0,nan,4.0,nan,10.0,2026-05-02,3.91,21.46,63.6,7.94,121.68,140.05,-2.27,2.0,11,2026-01-09 to 2026-04-28 (74 days),-1.0,40.0,nan,nan,nan,NEUTRAL,LOW,High volume; Last surprise: +2.2%,-1.0,-1.0,1.0,85,2026-07-24,2.25,0
2026-04-30T15:26:34,2026-04-30,6305.T,EXIT,-1,VWAP Trend,HIGH,4,87.21,nan,2.0,nan,4.0,nan,10.0,2026-05-02,4.06,32.05,71.4,13.76,154.22,95.74,-1.55,2.9,7,2026-01-09 to 2026-04-28 (74 days),-1.0,53.6,nan,nan,nan,NEUTRAL,LOW,High volume; Last surprise: -19.8%; Earnings conf adj: -1,-1.0,-1.0,1.0,-6,2026-04-24,-19.78,-1
2026-04-30T15:26:25,2026-04-30,1721.T,EXIT,-1,VWAP Trend,HIGH,5,86.74,nan,2.0,nan,4.0,nan,10.0,2026-05-04,4.58,13.84,85.7,60.89,80.02,-37.37,-2.28,4.0,7,2026-01-09 to 2026-04-28 (74 days),-1.0,73.7,nan,nan,nan,NEUTRAL,LOW,RSI overbought; Strong trend (ADX=41); Last surprise: +2.9%,-1.0,-1.0,1.0,12,2026-05-12,2.89,0
2026-04-30T15:26:48,2026-04-30,8058.T,HOLD,0,VWAP Trend,HIGH,4,76.03,nan,2.0,0.0,4.0,0.0,0.0,2026-05-03,2.81,6.79,100.0,138.98,59.85,-95.2,-2.68,3.1,7,2026-01-09 to 2026-04-28 (74 days),-1.0,43.9,nan,nan,nan,NEUTRAL,LOW,High volume; Strong trend (ADX=34); Earnings in 1d (2026-05-01); Last surprise: +16.4%; Earnings conf adj: -1,-1.0,-1.0,1.0,1,2026-05-01,16.36,-1
2026-04-30T15:26:44,2026-04-30,4151.T,HOLD,0,Stochastic Oscillator,HIGH,6,74.52,nan,2.0,0.0,4.0,0.0,0.0,2026-05-17,5.01,14.0,100.0,450.6,295.62,316.2,-3.68,17.3,3,2026-01-09 to 2026-04-28 (74 days),-1.0,43.8,nan,nan,nan,NEUTRAL,LOW,Strong trend (ADX=37); Last surprise: +75.0%; Earnings conf adj: +1,-1.0,-1.0,1.0,7,2026-05-07,74.97,1
2026-04-30T15:26:43,2026-04-30,6301.T,EXIT,-1,VWAP Trend,HIGH,6,68.91,nan,2.0,nan,4.0,nan,10.0,2026-05-03,3.97,18.0,66.7,25.64,271.35,95.66,-3.93,3.2,6,2026-01-09 to 2026-04-28 (74 days),-1.0,51.6,nan,nan,nan,NEUTRAL,LOW,High volume; Last surprise: +7.8%; Earnings conf adj: +1,-1.0,-1.0,1.0,90,2026-07-29,7.81,1
2026-04-30T15:26:21,2026-04-30,6113.T,EXIT,-1,VWAP Trend,HIGH,6,66.05,nan,2.0,nan,4.0,nan,10.0,2026-05-01,4.06,15.37,83.3,13.68,158.2,-49.68,-3.82,1.9,12,2026-01-09 to 2026-04-28 (74 days),-1.0,68.5,nan,nan,nan,NEUTRAL,LOW,Strong trend (ADX=44); Last surprise: +40.9%; Earnings conf adj: +1,-1.0,-1.0,1.0,14,2026-05-14,40.91,1
2026-04-30T15:26:43,2026-04-30,2503.T,BUY,1,ADX Trend Following,HIGH,4,65.17,nan,2.62,nan,5.24,nan,10.0,2026-05-18,1.42,2.05,100.0,82.9,31.97,12.47,-6.55,18.7,3,2026-01-09 to 2026-04-28 (74 days),0.472,41.1,nan,nan,nan,NEUTRAL,LOW,Strong trend (ADX=31); Last surprise: -17.9%; Earnings conf adj: -1,-1.0,-1.0,1.0,14,2026-05-14,-17.95,-1
2026-04-30T15:26:37,2026-04-30,8001.T,EXIT,-1,VWAP Trend,MEDIUM,3,60.33,nan,2.0,nan,4.0,nan,10.0,2026-05-02,2.58,5.59,71.4,5.24,58.26,62.56,-3.94,2.6,7,2026-01-09 to 2026-04-28 (74 days),-1.0,44.4,nan,nan,nan,NEUTRAL,LOW,High volume; Earnings in 1d (2026-05-01); Last surprise: +3.3%; Earnings conf adj: -2,-1.0,-1.0,1.0,1,2026-05-01,3.28,-2
2026-04-30T15:26:43,2026-04-30,6326.T,EXIT,-1,VWAP Trend,HIGH,6,58.88,nan,2.98,nan,5.96,nan,10.0,2026-05-04,1.54,4.67,80.0,6.88,70.36,33.34,-7.44,4.2,5,2026-01-09 to 2026-04-28 (74 days),-1.0,49.1,nan,nan,nan,NEUTRAL,LOW,Last surprise: +44.3%; Earnings conf adj: +1,-1.0,-1.0,1.0,8,2026-05-08,44.31,1
